P1 reads
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L001_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L001_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L002_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L002_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L003_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L003_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L004_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA/akamaru_S4_L004_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA2/akamaru-bulk_S3_L001_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AKA2/akamaru-bulk_S3_L001_R2_001.fastq.gz
P2 reads
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L001_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L001_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L002_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L002_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L003_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L003_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L004_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN/aokabu_S5_L004_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN2/Aokabu-16bulk_combined_R1.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/KAN2/Aokabu-16bulk_combined_R2.fastq.gz
A bulk reads
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_Whole/ak-tubber-whole_combined_R1.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_Whole/ak-tubber-whole_combined_R2.fastq.gz
B bulk reads
F1 reads
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L001_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L001_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L002_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L002_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L003_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L003_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L004_R1_001.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total/IPU-bulk6-ak-total_S2_L004_R2_001.fastq.gz
/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total2/ak-F2-total_combined_R1.fastq.gz	/lustre7/home/lustre3/segawa-tenta/fastq/Kabu_data/WGS/231120_HD/AK_F2_total2/ak-F2-total_combined_R2.fastq.gz
